
========================================================================
already_continuous — 103 entries / 103 unique ids

### grade_6 (9)
- g6_combining_like_terms | Combining like terms | gen=g6_combining_like_terms | primitive module primitive_g6
- g6_distributive_property_algebraic | Distributive property, algebraic | gen=distributive_property_algebraic | primitive module primitive_g6
- g6_distributive_property_numeric | Distributive property, numeric | gen=distributive_property | primitive module primitive_g6
- g6_equations_word_problems | Equations word problems | gen=wp_one_step_equation | primitive module primitive_linear
- g6_equivalent_ratio_equations | Equivalent ratio equations | gen=solving_proportions | primitive module primitive_linear
- g6_evaluating_algebraic_expressions | Evaluating linear expressions | gen=g6_evaluating_algebraic_expressions | primitive module primitive_g6
- g6_inequalities_word_problems | Inequalities word problems | gen=wp_inequality | primitive module primitive_linear
- g6_numeric_expressions_and_order_of_operations | Numeric expressions and the order of operations | gen=order_of_operations | primitive module primitive_g6
- g6_solving_and_graphing_one_step_inequalities | Solving and graphing one-step inequalities | gen=one_step_inequalities | primitive module primitive_g6

### pre_algebra (15)
- pa_checking_for_a_proportion | Checking for a proportion | gen=solving_proportions | primitive module primitive_linear
- pa_equations_multi_step_equations | Multi-step equations | gen=multi_step_equations | primitive module primitive_g6
- pa_equations_one_step_word_problems | One-step equations, word problems | gen=wp_one_step_equation | primitive module primitive_linear
- pa_equations_two_step_word_problems | Two-step equations word problems | gen=wp_two_step_equation | primitive module primitive_linear
- pa_graphing_systems_of_equations | Graphing systems of equations | gen=graph_system | On primitive_linear; continuous but graph UX still thin
- pa_markup_discount_and_tax | Markup, discount, and tax | gen=wp_percent | EMH→continuous number lanes / existing number generators
- pa_multi_step_inequalities | Multi-step inequalities | gen=multi_step_inequalities | primitive module primitive_g6
- pa_polynomials_adding_and_subtracting | Adding and subtracting | gen=polynomial_add_subtract | primitive module primitive_polynomial
- pa_polynomials_multiplying | Multiplying | gen=polynomial_multiply | primitive module primitive_polynomial
- pa_polynomials_simplifying | Simplifying | gen=simplify_polynomials | primitive module primitive_polynomial
- pa_proportions_word_problems | Proportions word problems | gen=wp_proportion | primitive module primitive_linear
- pa_slope | Slope | gen=slope | primitive module primitive_linear
- pa_systems_substitution | Solving systems of equations by substitution | gen=systems_substitution | primitive module primitive_linear
- pa_systems_word_problems | Systems of equations word problems | gen=wp_systems | primitive module primitive_linear
- pa_writing_linear_equations | Writing linear equations | gen=writing_linear_equations | primitive module primitive_linear

### algebra_1 (42)
- absolute_value_equations | Absolute value equations | gen=absolute_value_equations | primitive module primitive_linear
- absolute_value_inequalities | Absolute value inequalities | gen=absolute_value_inequalities | primitive module primitive_linear
- age_word_problems | Age word problems | gen=wp_age | primitive module primitive_linear
- coin_word_problems | Coin word problems | gen=wp_coin | primitive module primitive_linear
